North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.23123,2010,6.1,76.072,80.953,78.652,13.2
Australia,AUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.4452,2010,4,79.725,84.114,81.944,12.4
World,,,,84.1044,2010,27.73363636,69.47790909,74.602,72.31518182,9.218181818
Central African Republic,CAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,36.752609,2018,84.5,51.49,53.21,52.805,4.3
Middle East & North Africa,MEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,82.5,2018,18.3,69.212,74.231,71.825,8.3
Sub-Saharan Africa,SSF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,65.577,2018,52.7,59.231,64.212,62.024,6.2
East Asia & Pacific,EAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,95.74,2018,12.5,78.665,84.957,81.231,12.1
Europe & Central Asia,ECS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.24124,2018,7.5,74.281,81.133,78.425,10.2
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,72.25239,2018,34.5,66.857,69.882,69.416,6.4
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.99005,2018,4.1,78.445,83.233,81.18,14.1
European Union,EUU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.913,2018,3.31,79.378,85.334,82.541,11.5
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,93.86706,2018,14,71.948,78.462,75.327,9.8
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.45321,2018,5.5,76.901,81.567,78.851,13.4
Australia,AUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.74312,2018,3.1,80.749,84.727,83.281,12.9
World,,,,86.30101,2018,21.81909091,71.55972727,76.44981818,74.26418182,9.927272727
Continent,Code,Indicator Name,Indicator Code,LiteracyRate,Year,MortalityRate,MaleLifeExpectancy,FemaleLifeExpectancy,LifeExpectancy,MeanofSchooling
